Direct,CBM,Direct|CBM
,,K03699
,,K01546
,,K17762
,,K02385
,,K02377
,,K16011
,,K07102
,,K01547
,,K02199
,,K10111
,,K04758
,,K07313
,,K07390
,,K18149
,,K02429
,,K02282
,,K01685
,,K02246
,,K08307
,,K03743
,,K00303
,,K02077
,,K00990
,,K11263
,,K07140
,,K00529
,,K03772
,,K01447
,,K02810
,,K10206
,,K01295
,,K03649
,,K08994
,,K02819
,,K02423
,,K03486
,,K12262
,,K03182
,,K01488
,,K00451
,,K07145
,,K01969
,,K01226
,,K06867
,,K07705
,,K01585
,,K10010
,,K03697
,,K03409
,,K16012
,,K17216
,,K17217
,,K18231
,,K01191
,,K02022
,,K05518
,,K07245
,,K01181
,,K00101
,,K06923
,,K05825
,,K07577
,,K14161
,,K16881
,,K10804
,,K05816
,,K09691
,,K16013
,,K16169
,,K07156
,,K07246
,,K09181
,,K03795
,,K00966
,,K01919
,,K07137
,,K02279
,,K00823
,,K03716
,,K14665
,,K15725
,,K03773
,,K00508
,,K02535
,,K10780
,,K03488
,,K01082
,,K05516
,,K07393
,,K19005
,,K01548
,,K03811
,,K07704
,,K00184
,,K06042
,,K12941
,,K01079
,,K06417
,,K02394
,,K08093
,,K02393
,,K02481
,,K05936
,,K00284
,,K02278
,,K01241
,,K08224
,,K16092
,,K00956
,,K01968
,,K13531
,,K11645
,,K07250
,,K06916
,,K11619
,,K03394
,,K03926
,,K10536
,,K00568
,,K11959
,,K08995
,,K09798
,,K00657
,,K06044
,,K08094
,,K07217
,,K02204
,,K00108
,,K02614
,,K00595
,,K03415
,,K00955
,,K00185
,,K13571
,,K03335
,,K09922
,,K02558
,,K02804
,,K00372
,,K04744
,,K03272
,,K07130
,,K07127
,,K06370
,,K01920
,,K02427
,,K03405
,,K12308
,,K03841
,,K05343
,,K03694
,,K13640
,,K09705
,,K01236
,,K00411
,,K15772
,,K01697
,,K11690
,,K15771
,,K00404
,,K02006
,,K11710
,,K07084
,,K06890
,,K00138
,,K14170
,,K01666
,,K06985
,,K07018
,,K09190
,,K00809
,,K06894
,,K11102
,,K01055
,,K08311
,,K07161
,,K09973
,,K06433
,,K06303
,,K00356
,,K09933
,,K06300
,,K17462
,,K15598
,,K00102
,,K09166
,,K18115
,,K00685
,,K00795
,,K07062
,,K08641
,,K09862
,,K18640
,,K06188
,,K07074
,,K18285
,,K09774
,,K11782
,,K11784
,,K00449
,,K02533
,,K07273
,,K03336
,,K18955
,,K01523
,,K14261
,,K06714
,,K02068
,,K03274
,,K09919
,,K06181
,,K01894
,,K14519
,,K01222
,,K15518
,,K02453
,,K06418
,,K07278
,,K09790
,,K07798
,,K08986
,,K11210
,,K09796
,,K09800
,,K02391
,,K05527
,,K16171
,,K13051
,,K00311
,,K02474
,,K08153
,,K00992
,,K15599
,,K02339
,,K03071
,,K09159
,,K02280
,,K11785
,,K05989
,,K07669
,,K03929
,,K04566
,,K03187
,,K09136
,,K01183
,,K00248
,,K07714
,,K09780
,,K01551
,,K01804
,,K07795
,,K14392
,,K07749
,,K15519
,,K03387
,,K09792
,,K13573
,,K00647
,,K09386
,,K03338
,,K01815
,,K03643
,,K00853
,,K00758
,,K11719
,,K03337
,,K07776
,,K07119
,,K03269
,,K01200
,,K08281
,,K04752
,,K01466
,,K02611
,,K06190
,,K07486
,,K07118
,,K06428
,,K09823
,,K08177
,,K12524
,,K02610
,,K02612
,,K19710
,,K09967
,,K00004
,,K05895
,,K00619
,,K09959
,,K09165
,,K07708
,,K02455
,,K00405
,,K00127
,,K03592
,,K01811
,,K13893
,,K00472
,,K02258
,,K08304
,,K06917
,,K08693
,,K09940
,,K17733
,,K09969
,,K07501
,,K11212
,,K05878
,,K08218
,,K19577
,,K09007
,,K00634
,,K07787
,,K01034
,,K03670
,,K04765
,,K11686
,,K00929
,,K04080
,,K04085
,,K06421
,,K05367
,,K10680
,,K07046
,,K02798
,,K02230
,,K07181
,,K00355
,,K08097
,,K06133
,,K02386
,,K03762
,,K01908
,,K01284
,,K09704
,,K01907
,,K12506
,,K16363
,,K09388
,,K07406
,,K06177
,,K01039
,,K00383
,,K14941
,,K03417
,,K02217
,,K06431
,,K02498
,,K01354
,,K00960
,,K07659
,,K03484
,,K11962
,,K01857
,,K03718
,,K07491
,,K00675
,,K12960
,,K08713
,,K02616
,,K06015
,,K11779
,,K06432
,,K01406
,,K05346
,,K07768
,,K01581
,,K10806
,,K04028
,,K03332
,,K01266
,,K06203
,,K13641
,,K15532
,,K00364
,,K09949
,,K13599
,,K00407
,,K02188
,,K11960
,,K14647
,,K08191
,,K02793
,,K08151
,,K05522
,,K00448
,,K15342
,,K01035
,,K05800
,,K03833
,,K09927
,,K13598
,,K05795
,,K05973
,,K06348
,,K07862
,,K01201
,,K06076
,,K00570
,,K02241
,,K08676
,,K00413
,,K01782
,,K03113
,,K00301
,,K11733
,,K03286
,,K09937
,,K01304
,,K03426
,,K00481
,,K03606
,,K09749
,,K02658
,,K07448
,,K01487
,,K08289
,,K16925
,,K19784
,,K12658
,,K00523
,,K14205
,,K07222
,,K01095
,,K16147
,,K06376
,,K07017
,,K13775
,,K07008
,,K00480
,,K09962
,,K14998
,,K00830
,,K01965
,,K02254
,,K03778
,,K09928
,,K02618
,,K09778
,,K09694
,,K06371
,,K09951
,,K00253
,,K16052
,,K08484
,,K07638
,,K11105
,,K00030
,,K07031
,,K11783
,,K00598
,,K10805
,,K01684
,,K09963
,,K05539
,,K00643
,,K07395
,,K06315
,,K09972
,,K07048
,,K01820
,,K08978
,,K07401
,,K05364
,,K09160
,,K02315
,,K07691
,,K09930
,,K11963
,,K14761
,,K07322
,,K16089
,,K05982
,,K01753
,,K12234
,,K15011
,,K15012
,,K02099
,,K11707
,,K11709
,,K03414
,,K11708
,,K03735
,,K16238
,,K11178
,,K11177
,,K05562
,,K03205
,,K07019
,,K11961
,,K01070
,,K03736
,,K06343
,,K09946
,,K06429
,,K07009
,,K02019
,,K14160
,,K02472
,,K10543
,,K00041
,,K00117
,,K02841
,,K09137
,,K07147
,,K01444
,,K17226
,,K00822
,,K07110
,,K15724
,,K03616
,,K15778
,,K13583
,,K09781
,,K03292
,,K01198
,,K07716
,,K07232
,,K01623
,,K16216
,,K00446
,,K07115
,,K01186
,,K05499
,,K03669
,,K07684
,,K07746
,,K09695
,,K15746
,,K07004
,,K02566
,,K01040
,,K07498
,,K02106
,,K07023
,,K11629
,,K11630
,,K11631
,,K11632
,,K06419
,,K03281
,,K05879
,,K18581
,,K09986
,,K09009
,,K04754
,,K09882
,,K09883
,,K13288
,,K14287
,,K13584
,,K06137
,,K09985
,,K09987
,,K18588
,,K04090
,,K03478
,,K06953
,,K00867
,,K03458
,,K03761
,,K11692
,,K14445
,,K16329
,,K18907
,,K03646
,,K13587
,,K05540
,,K16211
,,K07012
,,K07077
,,K15635
,,K07002
,,K00220
,,K07455
,,K07719
,,K00848
,,K02670
,,K03578
,,K06344
,,K06976
,,K08256
,,K10188
,,K10189
,,K10190
,,K11691
,,K14981
,,K01721
,,K00302
,,K05519
,,K13581
,,K09004
,,K01235
,,K03192
,,K01114
,,K17247
,,K07340
,,K07323
,,K06140
,,K07050
,,K14980
,,K00433
,,K13588
,,K18480
,,K18770
,,K12972
,,K07068
,,K16165
,,K01601
,,K00060
,,K13888
,,K13954
,,K01004
,,K06162
,,K14259
,,K01596
,,K01720
,,K02189
,,K15383
,,K07559
,,K02757
,,K13894
,,K13895
,,K06907
,,K10548
,,K05934
,,K06045
,,K19270
,,K03298
,,K11688
,,K02348
,,K16213
,,K13530
,,K16918
,,K16920
,,K08282
,,K02414
,,K13896
,,K11532
,,K19267
,,K13810
,,K11940
,,K13483
,,K09118
,,K01716
,,K00886
,,K03503
,,K09971
,,K07770
,,K01283
,,K13275
,,K06400
,,K02667
,,K17662
,,K00371
,,K07289
,,K00757
,,K07680
,,K11073
,,K11939
,,K01089
,,K09948
,,K00978
,,K06169
,,K10547
,,K14727
,,K15862
,,K03465
,,K03758
,,K19055
,,K06987
,,K09826
,,K06342
,,K01166
,,K16957
,,K08305
,,K16960
,,K06893
,,K13485
,,K01690
,,K03119
,,K04760
,,K07218
,,K13643
,,K16959
,,K07165
,,K10241
,,K02299
,,K09991
,,K06998
,,K06345
,,K00917
,,K02351
,,K02666
,,K07275
,,K09921
,,K09989
,,K00365
,,K09970
,,K07336
,,K03150
,,K06903
,,K11443
,,K04568
,,K02196
,,K01060
,,K07454
,,K15521
,,K05801
,,K02471
,,K07481
,,K10242
,,K06134
,,K03828
,,K16055
,,K02300
,,K17838
,,K19341
,,K02444
,,K01342
,,K14058
,,K06995
,,K18893
,,K19713
,,K07034
,,K03608
,,K02021
,,K07442
,,K13592
,,K01608
,,K19745
,,K00376
,,K06938
,,K18996
,,K00370
,,K18139
,,K06155
,,K03775
,,K13829
,,K00883
,,K02584
,,K07799
,,K00656
,,K09456
,,K02008
,,K15600
,,K07069
,,K00801
,,K18912
,,K05782
,,K19342
,,K10546
,,K01469
,,K02624
,,K06324
,,K08482
,,K01576
,,K11635
,,K11737
,,K13527
,,K03381
,,K07670
,,K08982
,,K19242
,,K07396
,,K18333
,,K01478
,,K15460
,,K13590
,,K04516
,,K01194
,,K15270
,,K01801
,,K05805
,,K13570
,,K03634
,,K04046
,,K01854
,,K02234
,,K06310
,,K13043
,,K13589
,,K19222
,,K16087
,,K00055
,,K03433
,,K03839
,,K03432
,,K00064
,,K00148
,,K13525
,,K01631
,,K09164
,,K00374
,,K09819
,,K00517
,,K13694
,,K04756
,,K02297
,,K13482
,,K10041
,,K05836
,,K16331
,,K00556
,,K00832
,,K03727
,,K11747
,,K03919
,,K10240
,,K11621
,,K02192
,,K07221
,,K10974
,,K08084
,,K14987
,,K07649
,,K07234
,,K18335
,,K05739
,,K14266
,,K02525
,,K04719
,,K05776
,,K05939
,,K18911
,,K10545
,,K15576
,,K06001
,,K00304
,,K03818
,,K02460
,,K07226
,,K03647
,,K05966
,,K13693
,,K00373
,,K07261
,,K00769
,,K02225
,,K06952
,,K02081
,,K16212
,,K19340
,,K16090
,,K19190
,,K01192
,,K01654
,,K08651
,,K00305
,,K02169
,,K02856
,,K03380
,,K14347
,,K13481
,,K11535
,,K11076
,,K02488
,,K09913
,,K19033
,,K08678
,,K09124
,,K13671
,,K07131
,,K07028
,,K03793
,,K06118
,,K17315
,,K14267
,,K02075
,,K00156
,,K06601
,,K06904
,,K14083
,,K06443
,,K08083
,,K10544
,,K07492
,,K02251
,,K02617
,,K10018
,,K01788
,,K02395
,,K09683
,,K11075
,,K13057
,,K18567
,,K09966
,,K08977
,,K15584
,,K06330
,,K03831
,,K15585
,,K01561
,,K08715
,,K00366
,,K00500
,,K02074
,,K15669
,,K04343
,,K10824
,,K15586
,,K15587
,,K02458
,,K06918
,,K08990
,,K15856
,,K02431
,,K01800
,,K17713
,,K09744
,,K00808
,,K00392
,,K09707
,,K10843
,,K04019
,,K06602
,,K11325
,,K03556
,,K13015
,,K00367
,,K07219
,,K05589
,,K09858
,,K05844
,,K15578
,,K02554
,,K06311
,,K02674
,,K13541
,,K03673
,,K18299
,,K01659
,,K00563
,,K16927
,,K15577
,,K08987
,,K18831
,,K13924
,,K14682
,,K07343
,,K09017
,,K00126
,,K01501
,,K06955
,,K00441
,,K07650
,,K05548
,,K05780
,,K05781
,,K06163
,,K06164
,,K06165
,,K06166
,,K02007
,,K06440
,,K02668
,,K02459
,,K08279
,,K02480
,,K18661
,,K06189
,,K15539
,,K07224
,,K00612
,,K03199
,,K17317
,,K19715
,,K09924
,,K00034
,,K11074
,,K16149
,,K07020
,,K19714
,,K03195
,,K06013
,,K01758
,,K02671
,,K04082
,,K19286
,,K01571
,,K14260
,,K06335
,,K18382
,,K05596
,,K00040
,,K02281
,,K16841
,,K08372
,,K08988
,,K06197
,,K09461
,,K03204
,,K09945
,,K10559
,,K04026
,,K00694
,,K19244
,,K02526
,,K07464
,,K13668
,,K04782
,,K01138
,,K01483
,,K04477
,,K06206
,,K02672
,,K00662
,,K06320
,,K01144
,,K10562
,,K01555
,,K03196
,,K09384
,,K04651
,,K07458
,,K07506
,,K19166
,,K01455
,,K19220
,,K01709
,,K08161
,,K03824
,,K07320
,,K05712
,,K09158
,,K09820
,,K07276
,,K00856
,,K12368
,,K02665
,,K04029
,,K04031
,,K07035
,,K01525
,,K05602
,,K01414
,,K02768
,,K07642
,,K14645
,,K14447
,,K18118
,,K00926
,,K02784
,,K09019
,,K09701
,,K05281
,,K02655
,,K03197
,,K05559
,,K05561
,,K05564
,,K03198
,,K17947
,,K17837
,,K19416
,,K00114
,,K11904
,,K16370
,,K03604
,,K03404
,,K02676
,,K09975
,,K10125
,,K09471
,,K09795
,,K05563
,,K18313
,,K05560
,,K08984
,,K17316
,,K17285
,,K03600
,,K03745
,,K09806
,,K02660
,,K03672
,,K18981
,,K01563
,,K03576
,,K03300
,,K13529
,,K02822
,,K11537
,,K07675
,,K16267
,,K08086
,,K09145
,,K16301
,,K02457
,,K03475
,,K03981
,,K06194
,,K02253
,,K04038
,,K03599
,,K02461
,,K01046
,,K02821
,,K06156
,,K09818
,,K13787
,,K13582
,,K00322
,,K03557
,,K18910
,,K02043
,,K00273
,,K02103
,,K06606
,,K03586
,,K03690
,,K03827
,,K09801
,,K10763
,,K06221
,,K18828
,,K02657
,,K13572
,,K01578
,,K06186
,,K07122
,,K13282
,,K00315
,,K10210
,,K17227
,,K04044
,,K05306
,,K03829
,,K17222
,,K01569
,,K11476
,,K01677
,,K01678
,,K02170
,,K05521
,,K14166
,,K00169
,,K04748
,,K01707
,,K06596
,,K10126
,,K11646
,,K18314
,,K03342
,,K09794
,,K08252
,,K05803
,,K00082
,,K10036
,,K06968
,,K17835
,,K00172
,,K15024
,,K01799
,,K10794
,,K01457
,,K18331
,,K00450
,,K02656
,,K01505
,,K10227
,,K10229
,,K04039
,,K15525
,,K06145
,,K00855
,,K02659
,,K07100
,,K00557
,,K10218
,,K13280
,,K02229
,,K17324
,,K17325
,,K18372
,,K05715
,,K19350
,,K00090
,,K07341
,,K14986
,,K15520
,,K05578
,,K16647
,,K19646
,,K11636
,,K08164
,,K03717
,,K02494
,,K04092
,,K08082
,,K00276
,,K02496
,,K01173
,,K01195
,,K01621
,,K14448
,,K03737
,,K07078
,,K17321
,,K17322
,,K17323
,,K19707
,,K02298
,,K09931
,,K05774
,,K13634
,,K10228
,,K07000
,,K09958
,,K06176
,,K03806
,,K14189
,,K08295
,,K07726
,,K06338
,,K18676
,,K02553
,,K03598
,,K09983
,,K12508
,,K13990
,,K07287
,,K01941
,,K03597
,,K03749
,,K00479
,,K19168
,,K00091
,,K06077
,,K07267
,,K18850
,,K03808
,,K07133
,,K15976
,,K18587
,,K04072
,,K12952
,,K16922
,,K18778
,,K06445
,,K09024
,,K14977
,,K09706
,,K16203
,,K02476
,,K09822
,,K19746
,,K09861
,,K00146
,,K06871
,,K02167
,,K03747
,,K03973
,,K04772
,,K14446
,,K02761
,,K00035
,,K19686
,,K03656
,,K02475
,,K01051
,,K12371
,,K03087
,,K01796
,,K17223
,,K07075
,,K00290
,,K00663
,,K09889
,,K10542
,,K13593
,,K12942
,,K00154
,,K16091
,,K06307
,,K02846
,,K06192
,,K17865
,,K07262
,,K10040
,,K02452
,,K15526
,,K03392
,,K12454
,,K09957
,,K15408
,,K13013
,,K05603
,,K10202
,,K19578
,,K02760
,,K05593
,,K05772
,,K09607
,,K05340
,,K15461
,,K08691
,,K06138
,,K00313
,,K18691
,,K00803
,,K07334
,,K08603
,,K00754
,,K00863
,,K03098
,,K06990
,,K01147
,,K09788
,,K05773
,,K10191
,,K10540
,,K10541
,,K10560
,,K06439
,,K08167
,,K10554
,,K13747
,,K05365
,,K02462
,,K09915
,,K15629
,,K18455
,,K00151
,,K09697
,,K01617
,,K03830
,,K11891
,,K07665
,,K15268
,,K11892
,,K15861
,,K04653
,,K14052
,,K15256
,,K06202
,,K01584
,,K07722
,,K07782
,,K12369
,,K12370
,,K12372
,,K09939
,,K09956
,,K19147
,,K00673
,,K01305
,,K02009
,,K04027
,,K06075
,,K02615
,,K13277
,,K00209
,,K07214
,,K19586
,,K08310
,,K14449
,,K02450
,,K11357
,,K02063
,,K02064
,,K09696
,,K07789
,,K03535
,,K08323
,,K07717
,,K00045
,,K16074
,,K10236
,,K07814
,,K02062
,,K06113
,,K08174
,,K11893
,,K11738
,,K03746
,,K14048
,,K10107
,,K07696
,,K00122
,,K07674
,,K00098
,,K07285
,,K10217
,,K09252
,,K00137
,,K11900
,,K02482
,,K06191
,,K14660
,,K01635
,,K01639
,,K04065
,,K05501
,,K07788
,,K11638
,,K12541
,,K07290
,,K07451
,,K09689
,,K10237
,,K10238
,,K19338
,,K01032
,,K18816
,,K12990
,,K16871
,,K01467
,,K00368
,,K01031
,,K01706
,,K01856
,,K09978
,,K04655
,,K09941
,,K07233
,,K11896
,,K03802
,,K09688
,,K15785
,,K06020
,,K09926
,,K10200
,,K16958
,,K02686
,,K10201
,,K03776
,,K06857
,,K03567
,,K01139
,,K06605
,,K09709
,,K15916
,,K00836
,,K02168
,,K06136
,,K10001
,,K10914
,,K12542
,,K01630
,,K03200
,,K19191
,,K00230
,,K06139
,,K03921
,,K07051
,,K08070
,,K03785
,,K07337
,,K15372
,,K02509
,,K11811
,,K16163
,,K03582
,,K03583
,,K03855
,,K04073
,,K07044
,,K09003
,,K13832
,,K13639
,,K03309
,,K00270
,,K13574
,,K00087
,,K01218
,,K15509
,,K00038
,,K13283
,,K01075
,,K17203
,,K04561
,,K05591
,,K03333
,,K10561
,,K11895
,,K00603
,,K01432
,,K07101
,,K15782
,,K17202
,,K17204
,,K01484
,,K11903
,,K13532
,,K10552
,,K10553
,,K01729
,,K03152
,,K16164
,,K04041
,,K07666
,,K03181
,,K17224
,,K03774
,,K05342
,,K11901
,,K07503
,,K18320
,,K06726
,,K18199
,,K06883
,,K17213
,,K13408
,,K13409
,,K13652
,,K09942
,,K12252
,,K06312
,,K06218
,,K09965
,,K08365
,,K02402
,,K02403
,,K02205
,,K09981
,,K00170
,,K19294
,,K08217
,,K07283
,,K09702
,,K17225
,,K03933
,,K06447
,,K07168
,,K13010
,,K05873
,,K11907
,,K05299
,,K02598
,,K03862
,,K04070
,,K09472
,,K13796
,,K10232
,,K10233
,,K10234
,,K09857
,,K07039
,,K19092
,,K09680
,,K01133
,,K03462
,,K12957
,,K01682
,,K04654
,,K03863
,,K06991
,,K18997
,,K16849
,,K16850
,,K07653
,,K11705
,,K15784
,,K00244
,,K08722
,,K10021
,,K07733
,,K08714
,,K03932
,,K00219
,,K15783
,,K16044
,,K03226
,,K11606
,,K16047
,,K03366
,,K01708
,,K11731
,,K00153
,,K01531
,,K05685
,,K07121
,,K05921
,,K02478
,,K05834
,,K03230
,,K07452
,,K06860
,,K07167
,,K00983
,,K03222
,,K03319
,,K17228
,,K12500
,,K00631
,,K10564
,,K13892
,,K02858
,,K10943
,,K13745
,,K01267
,,K18334
,,K01593
,,K07241
,,K16783
,,K16784
,,K00066
,,K07228
,,K07231
,,K08299
,,K01974
,,K17810
,,K07266
,,K13774
,,K03224
,,K19337
,,K01083
,,K07178
,,K08169
,,K01838
,,K03228
,,K03229
,,K09155
,,K03201
,,K03614
,,K10019
,,K18901
,,K06143
,,K18478
,,K03897
,,K13955
,,K11704
,,K11706
,,K18829
,,K16014
,,K00672
,,K07085
,,K13498
,,K00096
,,K17073
,,K17074
,,K17076
,,K10216
,,K03623
,,K07344
,,K01400
,,K09153
,,K09859
,,K18197
,,K06132
,,K07400
,,K06919
,,K04774
,,K09984
,,K00496
,,K05995
,,K05937
,,K13276
,,K15396
,,K18939
,,K02759
,,K06223
,,K06884
,,K11902
,,K02844
,,K07265
,,K10020
,,K10713
,,K18233
,,K03223
,,K07465
,,K08688
,,K00018
,,K00232
,,K00452
,,K10220
,,K00200
,,K00201
,,K00202
,,K01499
,,K09154
,,K01361
,,K13788
,,K16840
,,K03615
,,K10039
,,K18009
,,K03891
,,K11740
,,K01167
,,K06876
,,K13060
,,K12503
,,K07813
,,K18902
,,K06380
,,K03430
,,K07079
,,K02463
,,K09964
,,K13021
,,K02597
,,K03612
,,K03613
,,K03617
,,K07654
,,K14188
,,K06325
,,K03970
,,K03974
,,K07689
,,K10005
,,K00456
,,K13497
,,K03760
,,K10004
,,K14335
,,K09892
,,K10008
,,K03890
,,K01212
,,K07239
,,K10006
,,K10007
,,K01725
,,K13256
,,K17735
,,K01598
,,K02361
,,K03810
,,K04103
,,K11637
,,K16200
,,K02623
,,K03889
,,K11814
,,K11815
,,K12940
,,K18098
,,K00131
,,K00226
,,K00594
,,K07405
,,K12583
,,K07347
,,K15552
,,K19064
,,K06175
,,K07645
,,K01250
,,K02848
,,K00469
,,K18930
,,K04656
,,K12543
,,K16201
,,K18775
,,K06152
,,K13378
,,K14657
,,K16422
,,K00972
,,K07504
,,K09947
,,K13490
,,K03340
,,K18459
,,K00980
,,K03203
,,K10002
,,K10003
,,K12989
,,K07457
,,K09895
,,K03732
,,K16053
,,K01960
,,K03554
,,K04023
,,K08312
,,K07338
,,K09692
,,K09693
,,K18954
,,K00360
,,K06937
,,K11384
,,K13926
,,K03477
,,K07064
,,K18096
,,K03825
,,K00986
,,K01602
,,K16328
,,K16698
,,K05396
,,K05577
,,K07774
,,K11604
,,K11605
,,K11607
,,K16148
,,K00086
,,K06198
,,K13950
,,K02569
,,K15667
,,K06971
,,K09950
,,K10710
,,K11748
,,K01574
,,K05785
,,K06609
,,K00862
,,K07637
,,K07660
,,K08302
,,K19430
,,K00906
,,K01674
,,K07153
,,K18298
,,K03464
,,K16235
,,K05351
,,K11897
,,K02441
,,K03227
,,K03683
,,K05362
,,K07681
,,K08139
,,K09954
,,K14059
,,K03738
,,K10253
,,K16299
,,K19696
,,K13963
,,K17760
,,K03225
,,K09920
,,K18917
,,K08152
,,K07644
,,K11312
,,K12994
,,K06151
,,K19200
,,K19701
,,K05886
,,K10235
,,K05874
,,K14338
,,K00455
,,K03528
,,K03660
,,K13486
,,K13489
,,K13491
,,K18940
,,K00141
,,K17214
,,K00839
,,K07482
,,K01442
,,K01458
,,K06879
,,K07346
,,K09912
,,K02380
,,K03219
,,K09809
,,K06341
,,K18833
,,K03777
,,K05601
,,K07706
,,K08600
,,K10297
,,K18941
,,K01134
,,K01792
,,K02363
,,K03343
,,K03803
,,K04652
,,K16650
,,K02228
,,K07136
,,K11050
,,K11051
,,K19687
,,K17734
,,K04021
,,K09938
,,K13816
,,K03807
,,K03301
,,K07707
,,K09122
,,K00486
,,K16566
,,K04102
,,K11475
,,K17829
,,K18029
,,K01959
,,K11735
,,K19000
,,K01728
,,K07227
,,K01751
,,K18430
,,K01813
,,K01922
,,K05881
,,K18967
,,K03206
,,K00880
,,K07673
,,K03220
,,K10941
,,K03577
,,K18346
,,K01826
,,K18800
,,K08225
,,K16652
,,K03326
,,K08261
,,K10831
,,K15551
,,K16902
,,K00466
,,K12536
,,K08983
,,K09990
,,K10212
,,K15257
,,K16649
,,K03396
,,K10022
,,K15269
,,K16173
,,K01727
,,K06720
,,K09733
,,K18701
,,K19731
,,K11924
,,K01185
,,K11614
,,K14136
,,K15984
,,K16653
,,K03605
,,K02203
,,K13501
,,K19062
,,K19349
,,K00692
,,K16234
,,K07225
,,K17243
,,K07715
,,K09703
,,K09932
,,K16843
,,K02182
,,K14658
,,K14659
,,K14666
,,K02849
,,K05962
,,K09803
,,K01453
,,K07394
,,K18230
,,K02565
,,K16552
,,K00720
,,K04127
,,K10221
,,K00527
,,K02473
,,K16020
,,K02305
,,K02448
,,K04101
,,K06946
,,K17950
,,K02585
,,K02586
,,K02587
,,K02588
,,K02591
,,K12448
,,K01818
,,K02855
,,K11615
,,K11745
,,K01224
,,K02592
,,K02593
,,K02596
,,K04496
,,K16923
,,K00499
,,K01415
,,K07641
,,K10674
,,K16088
,,K04068
,,K12685
,,K06282
,,K08698
,,K11931
,,K00179
,,K01027
,,K02100
,,K05341
,,K18220
,,K18456
,,K00435
,,K19664
,,K01777
,,K05784
,,K17241
,,K17242
,,K18552
,,K15736
,,K01141
,,K01580
,,K03435
,,K04335
,,K12297
,,K02247
,,K07474
,,K13522
,,K17850
,,K07184
,,K02595
,,K03651
,,K10711
,,K15790
,,K00696
,,K02847
,,K06281
,,K08974
,,K11894
,,K07387
,,K08368
,,K15922
,,K06205
,,K03548
,,K04691
,,K13777
,,K01730
,,K10715
,,K13019
,,K01120
,,K08173
,,K09988
,,K13778
,,K09880
,,K10708
,,K11358
,,K13274
,,K15512
,,K15513
,,K07316
,,K18305
,,K18642
,,K00180
,,K03385
,,K06934
,,K10819
,,K12255
,,K13688
,,K18554
,,K00054
,,K18013
,,K01252
,,K09935
,,K10851
,,K11603
,,K13622
,,K17235
,,K18351
,,K00039
,,K01629
,,K17938
,,K01851
,,K05783
,,K18376
,,K06859
,,K09065
,,K06336
,,K18352
,,K05375
,,K05549
,,K05882
,,K06160
,,K16291
,,K03418
,,K18817
,,K19159
,,K00884
,,K07116
,,K07694
,,K01078
,,K09474
,,K09799
,,K18989
,,K18990
,,K00477
,,K01301
,,K03791
,,K04775
,,K06718
,,K01577
,,K02451
,,K07683
,,K07711
,,K19702
,,K00786
,,K02399
,,K07216
,,K17236
,,K18866
,,K18164
,,K00177
,,K04062
,,K06329
,,K09929
,,K12686
,,K01026
,,K07663
,,K10193
,,K19431
,,K00984
,,K03580
,,K13444
,,K13772
,,K03852
,,K05550
,,K07248
,,K01227
,,K01795
,,K05777
,,K05778
,,K05779
,,K19290
,,K19291
,,K19428
,,K03275
,,K08717
,,K09726
,,K11159
,,K11890
,,K15546
,,K18429
,,K00569
,,K02854
,,K05928
,,K11746
,,K08081
,,K08344
,,K08692
,,K14067
,,K06970
,,K07662
,,K10012
,,K18702
,,K01058
,,K08604
,,K17234
,,K02485
,,K05802
,,K13635
,,K17755
,,K19732
,,K07274
,,K07307
,,K16961
,,K16962
,,K16963
,,K02568
,,K03212
,,K05303
,,K06446
,,K16554
,,K00109
,,K11534
,,K00103
,,K13018
,,K19181
,,K00410
,,K07480
,,K10709
,,K13623
,,K00493
,,K02673
,,K07076
,,K11711
,,K11712
,,K00216
,,K01452
,,K07690
,,K11183
,,K16300
,,K18277
,,K02249
,,K02538
,,K05714
,,K09914
,,K10219
,,K11602
,,K08195
,,K08970
,,K18983
,,K15468
,,K16202
,,K00510
,,K12537
,,K12538
,,K15016
,,K15232
,,K16150
,,K17488
,,K00076
,,K03077
,,K09982
,,K11744
,,K01392
,,K03194
,,K15876
,,K17330
,,K01482
,,K13002
,,K18820
,,K02082
,,K06598
,,K06989
,,K16555
,,K16557
,,K18303
,,K03851
,,K05812
,,K15358
,,K16066
,,K19510
,,K00869
,,K04098
,,K14153
,,K15786
,,K16263
,,K18301
,,K19300
,,K00176
,,K00695
,,K06211
,,K09902
,,K16556
,,K16559
,,K16567
,,K18425
,,K02570
,,K06957
,,K18814
,,K02594
,,K03208
,,K07155
,,K07306
,,K09836
,,K12256
,,K13255
,,K15640
,,K16247
,,K16872
,,K17680
,,K00693
,,K18234
,,K00588
,,K02101
,,K02560
,,K02567
,,K11601
,,K18662
,,K01914
,,K12111
,,K16558
,,K08194
,,K13695
,,K18369
,,K01597
,,K05713
,,K07215
,,K07487
,,K10677
,,K15067
,,K00895
,,K03748
,,K08777
,,K18697
,,K00813
,,K07535
,,K11066
,,K16568
,,K17215
,,K18093
,,K17246
,,K00005
,,K03805
,,K07026
,,K09804
,,K10023
,,K10024
,,K10946
,,K16692
,,K00073
,,K07661
,,K08997
,,K15510
,,K17883
,,K02024
,,K03540
,,K06222
,,K09797
,,K11906
,,K18223
,,K18224
,,K18225
,,K05994
,,K06900
,,K06986
